UnitType;ItemType;ItemName;SettingName;SettingValue

###############################################################
# General Configurations                                      #
###############################################################
General;Property;All;Generate;True

###############################################################
# Project Configurations                                      #
###############################################################
programming_trainer.Logic;Property;All;Generate;True

###############################################################
# Angular Project Configurations                              #
###############################################################
AngularApp;All;All;Generate;True
